ID,report_date,computation_time_range_descr,computation_time_range_start,computation_time_range_end,Rt_text,Rt,Rt_95_min,Rt_95_max,url
5727,1 dicembre 2021,10 novembre – 23 novembre 2021,2021-11-10,2021-11-23,1.29 (CI: 1.15-1.42),1.29,1.15,1.42,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5727
5718,24 novembre 2021,3 novembre – 16 novembre 2021,2021-11-03,2021-11-16,1.28 (CI: 1.14-1.43),1.28,1.14,1.43,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5718
5713,17 novembre 2021,27 ottobre - 9 novembre 2021,2021-10-27,2021-11-09,1.19 (CI: 0.99-1.41),1.19,0.99,1.41,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5713
5700,10 novembre 2021,20 ottobre - 2 novembre 2021,2021-10-20,2021-11-02,1.09 (CI: 0.94-1.22),1.09,0.94,1.22,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5700
5692,3 novembre 2021,13 ottobre - 26 ottobre 2021,2021-10-13,2021-10-26,1.12 (CI: 0.97-1.29),1.12,0.97,1.29,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5692
5685,27 ottobre 2021,6 ottobre - 19 ottobre 2021,2021-10-06,2021-10-19,1.05 (CI: 0.83-1.24),1.05,0.83,1.24,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5685
5680,20 ottobre 2021,29 settembre - 12 ottobre 2021,2021-09-29,2021-10-12,0.92 (CI: 0.77-1.1),0.92,0.77,1.1,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5680
5673,13 ottobre 2021,22 settembre - 5 ottobre 2021,2021-09-22,2021-10-05,0.9 (CI: 0.72-1.05),0.9,0.72,1.05,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5673
5660,6 ottobre 2021,15 - 28 settembre 2021,2021-09-15,2021-09-28,0.74 (CI: 0.23-0.99),0.74,0.23,0.99,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5660
5649,29 settembre 2021,8 - 21 settembre 2021,2021-09-08,2021-09-21,0.88 (CI: 0.76-1),0.88,0.76,1,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5649
5634,22 settembre 2021,1 - 14 settembre 2021,2021-09-01,2021-09-14,0.87 (CI: 0.75-0.98) ,0.87,0.75,0.98,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5634
5628,15 settembre 2021,25 agosto – 7 settembre 2021,2021-08-25,2021-09-07,0.91 (CI: 0.71-1.09),0.91,0.71,1.09,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5628
5621,8 settembre 2021,18 – 31 agosto 2021,2021-08-18,2021-08-31,0.97 (CI: 0.8-1.15),0.97,0.8,1.15,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5621
5610,1 settembre 2021,11 – 24 agosto 2021,2021-08-11,2021-08-24,0.99 (CI: 0.83-1.16),0.99,0.83,1.16,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5610
5605,25 agosto 2021,5 – 17 agosto 2021,2021-08-05,2021-08-17,1 (CI: 0.78-1.16),1,0.78,1.16,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5605
5601,18 agosto 2021,28 luglio – 10 agosto 2021,2021-07-28,2021-08-10,1.09 (CI: 0.88-1.48),1.09,0.88,1.48,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5601
5597,11 agosto 2021,21 luglio – 3 agosto 2021,2021-07-21,2021-08-03,1.42 (CI: 0.85-2.12),1.42,0.85,2.12,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5597
5591,4 agosto 2021,14–27 luglio 2021,2021-07-14,2021-07-27,1.82 (CI: 1.19-2.28),1.82,1.19,2.28,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5591
5582,28 luglio 2021,06–20 luglio 2021,2021-07-06,2021-07-20,1.67 (CI: 1.06-2.06),1.67,1.06,2.06,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5582
5570,21 luglio 2021,30 giugno–13 luglio 2021,2021-06-30,2021-07-13,1.29 (CI: 0.74-1.99),1.29,0.74,1.99,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5570
5557,14 luglio 2021,23 giugno–6 luglio 2021,2021-06-23,2021-07-06,0.85 (CI: 0.4-1.37),0.85,0.4,1.37,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5557
5552,7 luglio 2021,16 giugno–29 giugno 2021,2021-06-16,2021-06-29,0.58 (CI: 0.38-0.95),0.58,0.38,0.95,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5552
5543,30 giugno 2021,9 giugno–22 giugno 2021,2021-06-09,2021-06-22,0.52 (CI: 0.38-0.66),0.52,0.38,0.66,https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioNotizieNuovoCoronavirus.jsp?lingua=italiano&menu=notizie&p=dalministero&id=5543
