data,nuovi_positivi,nuovi_positivi_Tikhonov,Rt,Rt_interv_cred_min,Rt_interv_cred_max
2021-01-16 23:59:00,16310,15915.52,0.98,0.82,1.14
2021-01-15 23:59:00,16146,15953.17,0.98,0.86,1.10
2021-01-14 23:59:00,17246,16020.20,0.98,0.90,1.06
2021-01-13 23:59:00,15774,16139.33,0.99,0.95,1.03
2021-01-12 23:59:00,14242,16329.56,1.00,0.98,1.02
2021-01-11 23:59:00,12532,16586.81,1.02,1.01,1.04
2021-01-10 23:59:00,18627,16868.05,1.05,1.03,1.07
2021-01-09 23:59:00,19978,17096.42,1.08,1.05,1.10
2021-01-08 23:59:00,17533,17206.87,1.10,1.08,1.12
2021-01-07 23:59:00,18020,17174.26,1.12,1.09,1.14
2021-01-06 23:59:00,20331,17012.60,1.12,1.10,1.14
2021-01-05 23:59:00,15378,16771.15,1.13,1.11,1.14
2021-01-04 23:59:00,10800,16518.06,1.13,1.11,1.14
2021-01-03 23:59:00,14245,16290.88,1.13,1.11,1.14
2021-01-02 23:59:00,11831,16061.03,1.13,1.11,1.14
2021-01-01 23:59:00,22211,15755.48,1.11,1.10,1.13
2020-12-31 23:59:00,23477,15298.86,1.09,1.07,1.11
2020-12-30 23:59:00,16202,14697.99,1.04,1.03,1.06
2020-12-29 23:59:00,11224,14061.81,0.99,0.97,1.00
2020-12-28 23:59:00,8585,13539.54,0.94,0.92,0.95
2020-12-27 23:59:00,8913,13243.82,0.90,0.89,0.92
2020-12-26 23:59:00,10431,13202.33,0.88,0.87,0.90
2020-12-25 23:59:00,19037,13359.06,0.88,0.86,0.89
2020-12-24 23:59:00,18040,13618.81,0.88,0.86,0.89
2020-12-23 23:59:00,14522,13919.49,0.88,0.87,0.90
2020-12-22 23:59:00,13318,14247.58,0.89,0.87,0.90
2020-12-21 23:59:00,10872,14609.45,0.90,0.88,0.91
2020-12-20 23:59:00,15104,15002.77,0.91,0.89,0.92
2020-12-19 23:59:00,16308,15397.19,0.92,0.90,0.93
2020-12-18 23:59:00,17992,15752.50,0.93,0.91,0.94
2020-12-17 23:59:00,18236,16035.76,0.93,0.92,0.95
2020-12-16 23:59:00,17572,16229.35,0.93,0.92,0.95
2020-12-15 23:59:00,14844,16342.52,0.92,0.91,0.94
2020-12-14 23:59:00,12030,16401.03,0.91,0.89,0.92
2020-12-13 23:59:00,17938,16423.32,0.89,0.88,0.90
2020-12-12 23:59:00,19903,16411.79,0.87,0.85,0.88
